"","X","appid","name","release_date","english","developer","publisher","required_age","steamspy_tags","achievements","positive_ratings","negative_ratings","average_playtime","median_playtime","owners","price","platform_windows","platform_mac","platform_linux","categorie_Multi.player","categorie_Online.Multi.Player","categorie_Local.Multi.Player","categorie_Valve.Anti.Cheat.enabled","categorie_Single.player","categorie_Steam.Cloud","categorie_Steam.Achievements","categorie_Steam.Trading.Cards","categorie_Captions.available","categorie_Partial.Controller.Support","categorie_Includes.Source.SDK","categorie_Cross.Platform.Multiplayer","categorie_Stats","categorie_Commentary.available","categorie_Includes.level.editor","categorie_Steam.Workshop","categorie_In.App.Purchases","categorie_Co.op","categorie_Full.controller.support","categorie_Steam.Leaderboards","categorie_SteamVR.Collectibles","categorie_Online.Co.op","categorie_Shared.Split.Screen","categorie_Local.Co.op","categorie_MMO","categorie_VR.Support","categorie_Mods","categorie_Mods..require.HL2.","categorie_Steam.Turn.Notifications","genre_Action","genre_Free.to.Play","genre_Strategy","genre_Adventure","genre_Indie","genre_RPG","genre_Animation...Modeling","genre_Video.Production","genre_Casual","genre_Simulation","genre_Racing","genre_Violent","genre_Massively.Multiplayer","genre_Nudity","genre_Sports","genre_Early.Access","genre_Gore","genre_Utilities","genre_Design...Illustration","genre_Web.Publishing","genre_Education","genre_Software.Training","genre_Sexual.Content","genre_Audio.Production","genre_Game.Development","genre_Photo.Editing","genre_Accounting","genre_Documentary","genre_Tutorial","SteamSpyOwners","PriceInitial","Columna1","Title","Meta.Score","User.Score"
"771",5224,314710,"Mighty No. 9","2016-06-23",1,"Comcept;Inti Creates","Deep Silver",0,"Action;Platformer;Anime",70,1367,1389,28,28,"200000-500000",15.99,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52191,19.99,3702,"Mighty No. 9",52,3.6
"772",5235,544970,"Milkmaid of the Milky Way","2017-01-04",1,"Mattis Folkestad","machineboy",0,"Adventure;Indie;Point & Click",6,241,9,0,0,"20000-50000",4.79,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1834,"Milkmaid of the Milky Way",74,7
"773",5261,223430,"Miner Wars 2081","2012-11-28",1,"Keen Software House","Keen Software House",0,"Action;RPG;Adventure",12,110,212,0,0,"50000-100000",3.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,97925,9.99,3700,"Miner Wars 2081",52,6
"774",5277,287980,"Mini Metro","2015-11-06",1,"Dinosaur Polo Club","Dinosaur Polo Club",0,"Strategy;Simulation;Indie",45,7464,288,212,256,"500000-1000000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,279068,9.99,1384,"Mini Metro",77,8
"775",5282,35000,"Mini Ninjas","2009-09-14",1,"IO Interactive","Square Enix",0,"Adventure;Action;Ninja",0,1612,270,27,53,"200000-500000",7.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,363721,9.99,1862,"Mini Ninjas",74,8.3
"776",5293,231310,"MirrorMoon EP","2013-09-04",1,"Santa Ragione","Santa Ragione",0,"Indie;Exploration;Puzzle",10,278,178,252,252,"50000-100000",10.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,108865,9.99,1926,"MirrorMoon EP",73,5.5
"777",5311,264520,"Moebius: Empire Rising","2014-04-15",1,"Phoenix Online Studios","Phoenix Online Publishing",0,"Adventure;Point & Click;Indie",30,164,56,0,0,"20000-50000",10.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24750,14.99,3607,"Moebius: Empire Rising",54,6.2
"778",5318,63200,"Monday Night Combat","2011-01-24",1,"Uber Entertainment","Uber Entertainment",0,"Action;Indie;Sports",51,720,205,101,101,"200000-500000",3.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,4.99,693,"Monday Night Combat",82,7.3
"779",5317,63200,"Monday Night Combat","2011-01-24",1,"Uber Entertainment","Uber Entertainment",0,"Action;Indie;Sports",51,720,205,101,101,"200000-500000",3.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314220,4.99,693,"Monday Night Combat",82,7.3
"780",5321,265830,"Monochroma","2014-05-28",1,"Nowhere Studios","Nowhere Studios",0,"Indie;Adventure;Puzzle",5,452,151,89,89,"100000-200000",14.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,17397,19.99,3576,"Monochroma",55,6.9
"781",5339,258950,"Montague's Mount","2013-11-19",1,"PolyPusher Studios","PolyPusher Studios",0,"Indie;Adventure;Walking Simulator",20,241,168,125,125,"20000-50000",3.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,67794,9.99,3912,"Montague's Mount",39,5
"782",5346,254880,"MoonBase Commander","2014-02-06",1,"Humongous Entertainment","Rebellion",0,"Strategy;Turn-Based Strategy;Sci-fi",0,101,10,0,0,"20000-50000",4.79,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14707,5.99,1433,"MoonBase Commander",77,6.9
"783",5349,320040,"Moon Hunters","2016-03-10",1,"Kitfox Games","Kitfox Games",0,"RPG;Pixel Graphics;Indie",47,1458,440,794,794,"100000-200000",11.39,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42865,14.99,3228,"Moon Hunters",62,5.9
"784",5356,276810,"Mordheim: City of the Damned","2015-11-19",1,"Rogue Factor","Focus Home Interactive",0,"Tactical;Games Workshop;Turn-Based",109,3596,1614,1441,1441,"200000-500000",29.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,211274,39.99,1845,"Mordheim: City of the Damned",74,7
"785",5358,339130,"Morningstar: Descent to Deadrock","2015-02-17",1,"Red Herring Labs","Phoenix Online Publishing",0,"Adventure;Point & Click;Sci-fi",16,361,25,0,0,"20000-50000",6.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29055,9.99,3198,"Morningstar: Descent to Deadrock",62,5.9
"786",5362,307780,"Mortal Kombat X","2015-04-13",1,"NetherRealm Studios;QLOC","Warner Bros. Interactive Entertainment",18,"Fighting;Gore;Action",73,21484,7154,1030,446,"1000000-2000000",15.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,690137,29.99,1508,"Mortal Kombat X",76,5.5
"787",5369,361300,"Mother Russia Bleeds","2016-09-05",1,"Le Cartel Studio","Devolver Digital",0,"Gore;Violent;Beat 'em up",33,2562,422,613,631,"200000-500000",10.99,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41609,14.99,2434,"Mother Russia Bleeds",70,6.9
"788",5381,415200,"Motorsport Manager","2016-11-09",1,"Playsport Games","SEGA",0,"Management;Racing;Simulation",73,4278,488,4289,4289,"200000-500000",24.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52908,34.99,875,"Motorsport Manager",81,8.5
"789",5384,22100,"Mount & Blade","2008-11-03",1,"TaleWorlds Entertainment","TaleWorlds Entertainment",0,"RPG;Medieval;Open World",0,3205,291,415,597,"1000000-2000000",7.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1003999,9.99,2108,"Mount & Blade",72,8.6
"790",5385,48700,"Mount & Blade: Warband","2010-03-31",1,"TaleWorlds Entertainment","TaleWorlds Entertainment",0,"Medieval;RPG;Open World",80,75872,2213,7932,1884,"2000000-5000000",14.99,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2434133,19.99,1316,"Mount & Blade: Warband",78,8.7
"791",5392,252750,"MouseCraft","2014-07-08",1,"Crunching Koalas","Crunching Koalas",0,"Indie;Casual;Puzzle",23,210,25,0,0,"20000-50000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35870,9.99,2128,"MouseCraft",72,6.8
"792",5413,281750,"Munin","2014-06-10",1,"Gojira","Daedalic Entertainment",0,"Indie;Puzzle;Platformer",18,454,90,3,3,"100000-200000",3.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,49142,9.99,2724,"Munin",68,6.8
"793",5422,243160,"Mushroom 11","2015-10-15",1,"Untame","Untame",0,"Indie;Adventure;Action",35,436,88,373,455,"100000-200000",10.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,111914,14.99,1266,"Mushroom 11",78,7.2
"794",5440,359220,"MX vs. ATV Unleashed","2015-04-16",1,"Rainbow Studios","THQ Nordic",0,"Racing;Motocross;Simulation",0,181,88,0,0,"20000-50000",8.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23495,9.99,2231,"MX vs. ATV Unleashed",71,8.3
"795",5496,40380,"nail'd","2010-11-30",1,"Techland","Deep Silver",0,"Racing;Offroad;Action",0,859,217,135,210,"100000-200000",3.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,88778,4.99,2540,"nail'd",69,7.7
"796",5497,265690,"NaissanceE","2014-02-13",1,"Limasse Five","Limasse Five",0,"Exploration;Indie;Adventure",0,1064,305,8,9,"100000-200000",0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,63310,14.99,2907,"NaissanceE",66,7
"797",5510,366870,"Narcosis","2017-03-28",1,"Honor Code, Inc.","Honor Code, Inc.",0,"Adventure;Indie;Horror",10,395,95,0,0,"20000-50000",11.39,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,2188,"Narcosis",72,6.2
"798",5517,4920,"Natural Selection 2","2012-10-30",1,"Unknown Worlds Entertainment","Unknown Worlds Entertainment",0,"Multiplayer;Strategy;FPS",67,8372,1498,627,253,"1000000-2000000",6.99,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1680326,9.99,980,"Natural Selection 2",80,8.5
"799",5516,4920,"Natural Selection 2","2012-10-30",1,"Unknown Worlds Entertainment","Unknown Worlds Entertainment",0,"Multiplayer;Strategy;FPS",67,8372,1498,627,253,"1000000-2000000",6.99,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1680326,9.99,980,"Natural Selection 2",80,8.5
"800",5537,7860,"NecroVision","2009-05-20",1,"The Farm 51","1C Entertainment",0,"Action;FPS;World War I",0,539,270,113,113,"100000-200000",3.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,112990,4.99,3096,"Necrovision",63,6.2
"801",5539,47870,"Need For Speed: Hot Pursuit","2010-12-14",1,"Criterion Games","Electronic Arts",0,"Racing;Multiplayer;Open World",0,11405,2775,467,415,"1000000-2000000",14.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,838997,19.99,294,"Need for Speed: Hot Pursuit",86,6.8
